<?xml version="1.0"?>
<!DOCTYPE automation_ControlLog SYSTEM "automationControlLog.dtd">
<?xml-stylesheet type="text/xsl" href="automationControlLog.xsl"?>
<!-- Laboratory: The People&apos;s Hospital of ZhongShan City -->
<Control timestamp="20150826101255" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 203845^^0000" type="Msg"/>
<Control timestamp="20150826101255" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101255" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203898^^8001" type="Msg"/>
<Control timestamp="20150826101255" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 228759^0102699808^0000^" type="Msg"/>
<Control timestamp="20150826101255" sender="DREAM" receiver="TRUE" message="18 SRM ADD 228759|0102699808|MH10080" type="Msg"/>
<Control timestamp="20150826101255" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 64^64^64" type="Msg"/>
<Control timestamp="20150826101255" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 21^21^21" type="Msg"/>
<Control timestamp="20150826101255" sender="DREAM" receiver="TRUE" message="04 CM ADD 204014|0102697743|" type="Msg"/>
<Control timestamp="20150826101256" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203898^^0000" type="Msg"/>
<Control timestamp="20150826101256" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101256" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101256" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 228775^8005335119^0000^" type="Msg"/>
<Control timestamp="20150826101256" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101256" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203939^^0000" type="Msg"/>
<Control timestamp="20150826101256" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 228731^8005335041^0000^" type="Msg"/>
<Control timestamp="20150826101256" sender="DREAM" receiver="TRUE" message="05 DCM ADD 228731|8005335041|" type="Msg"/>
<Control timestamp="20150826101256" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 2^2^2" type="Msg"/>
<Control timestamp="20150826101256" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203889|8005262045|" type="Msg"/>
<Control timestamp="20150826101256" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203970^^0000" type="Msg"/>
<Control timestamp="20150826101256" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-LOCATION ^8005245841^0000^^23724^0^6^44" type="Msg"/>
<Control timestamp="20150826101257" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101257" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101257" sender="DREAM" receiver="TRUE" message="02 RIM ADD 228776||" type="Msg"/>
<Control timestamp="20150826101257" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203877^0102684201^0000^" type="Msg"/>
<Control timestamp="20150826101257" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101257" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 253^253^0" type="Msg"/>
<Control timestamp="20150826101258" sender="TRUE" receiver="DREAM" message="18 SRM RACK-EVENT 0000^INSERTED^112^16" type="Msg"/>
<Control timestamp="20150826101258" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^1" type="Msg"/>
<Control timestamp="20150826101258" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 203857^^0000" type="Msg"/>
<Control timestamp="20150826101258" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 9^9^9" type="Msg"/>
<Control timestamp="20150826101258" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203885^^0000" type="Msg"/>
<Control timestamp="20150826101258" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-LOCATION ^0102599898^0000^10200^^0^3^3" type="Msg"/>
<Control timestamp="20150826101258" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203903^^0000" type="Msg"/>
<Control timestamp="20150826101258" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101259" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203936|0102569132|MH10080" type="Msg"/>
<Control timestamp="20150826101259" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101259" sender="TRUE" receiver="DREAM" message="07 CEN LOAD-STATUS 0^0^0" type="Msg"/>
<Control timestamp="20150826101259" sender="TRUE" receiver="DREAM" message="07 CEN DIVERTED 203859^^0000" type="Msg"/>
<Control timestamp="20150826101259" sender="DREAM" receiver="TRUE" message="04 CM ADD 203853|0102617109|" type="Msg"/>
<Control timestamp="20150826101259" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 228753^^0000" type="Msg"/>
<Control timestamp="20150826101259" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101259" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203989||" type="Msg"/>
<Control timestamp="20150826101259" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^0" type="Msg"/>
<Control timestamp="20150826101259" sender="DREAM" receiver="TRUE" message="18 SRM CANCEL-EXPECTED 228794" type="Msg"/>
<Control timestamp="20150826101300" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 21^21^21" type="Msg"/>
<Control timestamp="20150826101300" sender="DREAM" receiver="TRUE" message="03 CM ADD 204010|0102582217|" type="Msg"/>
<Control timestamp="20150826101300" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203813^^8001" type="Msg"/>
<Control timestamp="20150826101300" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 1^1^1" type="Msg"/>
<Control timestamp="20150826101300" sender="DREAM" receiver="TRUE" message="02 RIM ADD 228735||" type="Msg"/>
<Control timestamp="20150826101300" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8005261949^0000^^0^7^7^0^0" type="Msg"/>
<Control timestamp="20150826101301" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 228731^^0000" type="Msg"/>
<Control timestamp="20150826101301" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101301" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 8^8^8" type="Msg"/>
<Control timestamp="20150826101301" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203863^^0000" type="Msg"/>
<Control timestamp="20150826101301" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 228778^^0000" type="Msg"/>
<Control timestamp="20150826101301" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 64^64^64" type="Msg"/>
<Control timestamp="20150826101301" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203939^8005334976^0000^" type="Msg"/>
<Control timestamp="20150826101301" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101301" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203813^^0000" type="Msg"/>
<Control timestamp="20150826101301" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826101301" sender="DREAM" receiver="TRUE" message="11 A24 ADD 203856|8005186136|TT3" type="Msg"/>
<Control timestamp="20150826101302" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 203855^^0000" type="Msg"/>
<Control timestamp="20150826101302" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203903^^0000" type="Msg"/>
<Control timestamp="20150826101302" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^0" type="Msg"/>
<Control timestamp="20150826101302" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101302" sender="DREAM" receiver="TRUE" message="02 RIM ADD 203902||" type="Msg"/>
<Control timestamp="20150826101302" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203969|8005335107|PO" type="Msg"/>
<Control timestamp="20150826101302" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101302" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203877|0102684201|" type="Msg"/>
<Control timestamp="20150826101302" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^0" type="Msg"/>
<Control timestamp="20150826101302" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101302" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203863^^0000" type="Msg"/>
<Control timestamp="20150826101302" sender="TRUE" receiver="DREAM" message="17 SM DIVERTED 203972^^0000" type="Msg"/>
<Control timestamp="20150826101302" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 64^64^64" type="Msg"/>
<Control timestamp="20150826101303" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203817^^0000" type="Msg"/>
<Control timestamp="20150826101303" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 21^21^21" type="Msg"/>
<Control timestamp="20150826101303" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 250^250^0" type="Msg"/>
<Control timestamp="20150826101303" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005259032^0000^^112^7^16^10" type="Msg"/>
<Control timestamp="20150826101303" sender="DREAM" receiver="TRUE" message="18 SRM CANCEL-EXPECTED 203870" type="Msg"/>
<Control timestamp="20150826101303" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 22^22^22" type="Msg"/>
<Control timestamp="20150826101303" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203932^^0000" type="Msg"/>
<Control timestamp="20150826101303" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 228753^8005261949^0000^" type="Msg"/>
<Control timestamp="20150826101303" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 2^2^2" type="Msg"/>
<Control timestamp="20150826101303" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 228778^^0000" type="Msg"/>
<Control timestamp="20150826101304" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102597732^0000^23729^0^12^33^0^0" type="Msg"/>
<Control timestamp="20150826101304" sender="DREAM" receiver="TRUE" message="09 A24 ADD 203806|8005067389|TT3" type="Msg"/>
<Control timestamp="20150826101304" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-DETECTED ^8005157084^0000^^0^8^3^0^0" type="Msg"/>
<Control timestamp="20150826101304" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101304" sender="DREAM" receiver="TRUE" message="10 A24 ADD 204000|8005186134|TT3" type="Msg"/>
<Control timestamp="20150826101304" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101305" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 204012^^0000" type="Msg"/>
<Control timestamp="20150826101305" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203898|0102681864|MH10080" type="Msg"/>
<Control timestamp="20150826101305" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203811^^8001" type="Msg"/>
<Control timestamp="20150826101305" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 21^21^21" type="Msg"/>
<Control timestamp="20150826101305" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-LOCATION ^8005347373^0000^9400^^0^4^8" type="Msg"/>
<Control timestamp="20150826101305" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 203890^^0000" type="Msg"/>
<Control timestamp="20150826101305" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^0" type="Msg"/>
<Control timestamp="20150826101305" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101305" sender="TRUE" receiver="DREAM" message="10 A24 DIVERTED 228785^^0000" type="Msg"/>
<Control timestamp="20150826101306" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203811^^0000" type="Msg"/>
<Control timestamp="20150826101306" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 13^13^13" type="Msg"/>
<Control timestamp="20150826101306" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203903^8004831601^0000^" type="Msg"/>
<Control timestamp="20150826101306" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101306" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 228731^^0000" type="Msg"/>
<Control timestamp="20150826101306" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 203863^0102597732^0000^" type="Msg"/>
<Control timestamp="20150826101306" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^0" type="Msg"/>
<Control timestamp="20150826101306" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228733^^0000" type="Msg"/>
<Control timestamp="20150826101306" sender="TRUE" receiver="DREAM" message="04 CM RETURNED 203932^8005157084^0000^" type="Msg"/>
<Control timestamp="20150826101306" sender="DREAM" receiver="TRUE" message="05 DCM ADD 203932|8005157084|" type="Msg"/>
<Control timestamp="20150826101306" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 2^2^2" type="Msg"/>
<Control timestamp="20150826101306" sender="DREAM" receiver="TRUE" message="09 A24 ADD 203950|8005262208|TT3" type="Msg"/>
<Control timestamp="20150826101307" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101307" sender="DREAM" receiver="TRUE" message="05 DCM ADD 228753|8005261949|" type="Msg"/>
<Control timestamp="20150826101307" sender="TRUE" receiver="DREAM" message="09 A24 LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101307" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203847||" type="Msg"/>
<Control timestamp="20150826101307" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101307" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 12^12^12" type="Msg"/>
<Control timestamp="20150826101307" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 203941^^0000^" type="Msg"/>
<Control timestamp="20150826101307" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 22^22^22" type="Msg"/>
<Control timestamp="20150826101307" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203943^^0000" type="Msg"/>
<Control timestamp="20150826101307" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 22^22^22" type="Msg"/>
<Control timestamp="20150826101307" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^1" type="Msg"/>
<Control timestamp="20150826101307" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^8005335051^0000^^112^7^16^11" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="03 CM DIVERTED 204010^^0000" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 2^2^2" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 203895^^0000" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 22^22^22" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228733^^0000" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="04 CM DIVERTED 204014^^0000" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 2^2^2" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="10 A24 CARRIER-IN-PROCESS 228785^^0000" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203961^^0000" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 228743^^0000" type="Msg"/>
<Control timestamp="20150826101308" sender="DREAM" receiver="TRUE" message="16 TTM ADD 228757||" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 228778^8005335070^0000^" type="Msg"/>
<Control timestamp="20150826101308" sender="DREAM" receiver="TRUE" message="18 SRM ADD 228778|8005335070|MH10080" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 65^65^65" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="17 SM CARRIER-IN-PROCESS 203972^^0000" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^2" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 21^21^21" type="Msg"/>
<Control timestamp="20150826101308" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-LOCATION ^8005261997^0000^9200^^0^2^3" type="Msg"/>
<Control timestamp="20150826101309" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102598260^0000^23729^0^12^34^0^0" type="Msg"/>
<Control timestamp="20150826101309" sender="TRUE" receiver="DREAM" message="11 A24 LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101309" sender="TRUE" receiver="DREAM" message="11 A24 DIVERTED 203929^^0000" type="Msg"/>
<Control timestamp="20150826101309" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203889^^0000" type="Msg"/>
<Control timestamp="20150826101309" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 4^4^4" type="Msg"/>
<Control timestamp="20150826101309" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203813|0102600331|MH10080" type="Msg"/>
<Control timestamp="20150826101310" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101310" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 228776^^0000" type="Msg"/>
<Control timestamp="20150826101310" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 7^7^7" type="Msg"/>
<Control timestamp="20150826101310" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 203986^^0000" type="Msg"/>
<Control timestamp="20150826101311" sender="DREAM" receiver="TRUE" message="02 RIM ADD 203991||" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-DETECTED ^8004891076^0000^^0^6^7^0^0" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 228731^8005335041^0000^" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="05 DCM DIVERTED 203932^^0000" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101311" sender="DREAM" receiver="TRUE" message="16 TTM ADD 203863|0102597732|" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="04 CM DIVERTED 203853^^0000" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="04 CM LOAD-STATUS 2^2^2" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203970^^0000" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="11 A24 CARRIER-IN-PROCESS 203929^^0000" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 10^10^10" type="Msg"/>
<Control timestamp="20150826101311" sender="DREAM" receiver="TRUE" message="01 IOM ADD 228769||" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203889^^0000" type="Msg"/>
<Control timestamp="20150826101311" sender="TRUE" receiver="DREAM" message="01 IOM RETURNED 228733^0102598260^0000^" type="Msg"/>
<Control timestamp="20150826101312" sender="DREAM" receiver="TRUE" message="02 RIM ADD 203973||" type="Msg"/>
<Control timestamp="20150826101312" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^1" type="Msg"/>
<Control timestamp="20150826101312" sender="TRUE" receiver="DREAM" message="18 SRM RETURNED 228786^^0000^" type="Msg"/>
<Control timestamp="20150826101312" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 21^21^21" type="Msg"/>
<Control timestamp="20150826101312" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^1" type="Msg"/>
<Control timestamp="20150826101312" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101312" sender="TRUE" receiver="DREAM" message="18 SRM DIVERTED 228759^^0000" type="Msg"/>
<Control timestamp="20150826101312" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 21^21^21" type="Msg"/>
<Control timestamp="20150826101312" sender="TRUE" receiver="DREAM" message="18 SRM CARRIER-IN-PROCESS 203850^^0000" type="Msg"/>
<Control timestamp="20150826101312" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 21^21^21" type="Msg"/>
<Control timestamp="20150826101312" sender="TRUE" receiver="DREAM" message="18 SRM SAMPLE-LOCATION ^0102599611^0000^^112^7^16^12" type="Msg"/>
<Control timestamp="20150826101312" sender="DREAM" receiver="TRUE" message="17 SM ADD 228725|0102592042|TT3" type="Msg"/>
<Control timestamp="20150826101313" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 64^64^64" type="Msg"/>
<Control timestamp="20150826101313" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 203970^^0000" type="Msg"/>
<Control timestamp="20150826101313" sender="TRUE" receiver="DREAM" message="01 IOM DIVERTED 203990^^0000" type="Msg"/>
<Control timestamp="20150826101313" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 252^252^1" type="Msg"/>
<Control timestamp="20150826101313" sender="TRUE" receiver="DREAM" message="04 CM CARRIER-IN-PROCESS 203928^^0000" type="Msg"/>
<Control timestamp="20150826101313" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 228735^^0000" type="Msg"/>
<Control timestamp="20150826101313" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101313" sender="TRUE" receiver="DREAM" message="17 SM RETURNED 203972^8005157038^0000^" type="Msg"/>
<Control timestamp="20150826101313" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203972|8005157038|MH10080" type="Msg"/>
<Control timestamp="20150826101313" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 65^65^65" type="Msg"/>
<Control timestamp="20150826101313" sender="TRUE" receiver="DREAM" message="03 CM RETURNED 203986^8004891076^0000^" type="Msg"/>
<Control timestamp="20150826101313" sender="TRUE" receiver="DREAM" message="03 CM LOAD-STATUS 3^3^3" type="Msg"/>
<Control timestamp="20150826101314" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 20^20^20" type="Msg"/>
<Control timestamp="20150826101314" sender="TRUE" receiver="DREAM" message="01 IOM SAMPLE-DETECTED ^0102697689^0000^23729^0^12^35^0^0" type="Msg"/>
<Control timestamp="20150826101314" sender="TRUE" receiver="DREAM" message="02 RIM DIVERTED 203902^^0000" type="Msg"/>
<Control timestamp="20150826101314" sender="TRUE" receiver="DREAM" message="02 RIM LOAD-STATUS 5^5^5" type="Msg"/>
<Control timestamp="20150826101314" sender="TRUE" receiver="DREAM" message="04 CM SAMPLE-DETECTED ^8005157086^0000^^0^5^4^0^0" type="Msg"/>
<Control timestamp="20150826101314" sender="TRUE" receiver="DREAM" message="16 TTM GATE-WARNING 203877^^8001" type="Msg"/>
<Control timestamp="20150826101314" sender="TRUE" receiver="DREAM" message="10 A24 LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101314" sender="TRUE" receiver="DREAM" message="10 A24 SAMPLING-ERROR 0000^8005262063^Saline^SE002\" type="Msg"/>
<Control timestamp="20150826101314" sender="TRUE" receiver="DREAM" message="10 A24 RETURNED 228785^8005262063^3044^" type="Msg"/>
<Control timestamp="20150826101315" sender="TRUE" receiver="DREAM" message="16 TTM DIVERTED 203877^^0000" type="Msg"/>
<Control timestamp="20150826101315" sender="TRUE" receiver="DREAM" message="16 TTM LOAD-STATUS 11^11^11" type="Msg"/>
<Control timestamp="20150826101315" sender="DREAM" receiver="TRUE" message="18 SRM ADD 203811|0102608965|MH10080" type="Msg"/>
<Control timestamp="20150826101315" sender="DREAM" receiver="TRUE" message="01 IOM ADD 203959||" type="Msg"/>
<Control timestamp="20150826101315" sender="TRUE" receiver="DREAM" message="03 CM CARRIER-IN-PROCESS 228727^^0000" type="Msg"/>
<Control timestamp="20150826101315" sender="TRUE" receiver="DREAM" message="18 SRM LOAD-STATUS 19^19^19" type="Msg"/>
<Control timestamp="20150826101315" sender="DREAM" receiver="TRUE" message="17 SM ADD 203906|8004891160|TT3" type="Msg"/>
<Control timestamp="20150826101315" sender="TRUE" receiver="DREAM" message="01 IOM LOAD-STATUS 251^251^0" type="Msg"/>
<Control timestamp="20150826101315" sender="TRUE" receiver="DREAM" message="03 CM SAMPLE-LOCATION ^8005034331^0000^10700^^0^2^7" type="Msg"/>
<Control timestamp="20150826101315" sender="TRUE" receiver="DREAM" message="17 SM LOAD-STATUS 64^64^64" type="Msg"/>
<Control timestamp="20150826101316" sender="TRUE" receiver="DREAM" message="05 DCM RETURNED 203889^8005262045^0000^" type="Msg"/>
<Control timestamp="20150826101316" sender="TRUE" receiver="DREAM" message="05 DCM LOAD-STATUS 6^6^6" type="Msg"/>
<Control timestamp="20150826101316" sender="TRUE" receiver="DREAM" message="05 DCM CARRIER-IN-PROCESS 203932^^0000" type="Msg"/>
<Control timestamp="20150826101316" sender="TRUE" receiver="DREAM" message="01 IOM CARRIER-IN-PROCESS 228743^^0000" type="Msg"/>
<Control timestamp="20150826101316" sender="DREAM" receiver="TRUE" message="17 SM ADD 203875|8005335016|TT3" type="Msg"/>
